   Computed Properties
   Molecular Weight                  418.6954 [g/mol]
   Molecular Formula                 C[28]H[50]O[2]
   XLogP3-AA                         8.3
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Exact Mass                        418.381081
   MonoIsotopic Mass                 418.381081
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        601
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724580
