   Computed Properties
   Molecular Weight                  184.10966 [g/mol]
   Molecular Formula                 C[5]H[4]N[4]O[4]
   XLogP3-AA                         -2.3
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    19
   Exact Mass                        184.023255
   MonoIsotopic Mass                 184.023255
   Topological Polar Surface Area    120
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        362
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=250388
