   Computed Properties
   Molecular Weight                  610.65966 [g/mol]
   Molecular Formula                 C[33]H[34]N[6]O[6]
   XLogP3-AA                         7
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              13
   Tautomer Count                    2
   Exact Mass                        610.253983
   MonoIsotopic Mass                 610.253983
   Topological Polar Surface Area    143
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        962
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             14.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]93

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2540
