   Computed Properties
   Molecular Weight                  546.82286 [g/mol]
   Molecular Formula                 C[37]H[54]O[3]
   XLogP3-AA                         12.3
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              18
   Tautomer Count                    5
   Exact Mass                        546.407296
   MonoIsotopic Mass                 546.407296
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        937
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
