   Computed Properties
   Molecular Weight                  514.56416 [g/mol]
   Molecular Formula                 C[28]H[34]O[9]
   XLogP3-AA                         4.6
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Exact Mass                        514.220283
   MonoIsotopic Mass                 514.220283
   Topological Polar Surface Area    102
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        833
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6438572
