   Computed Properties
   Molecular Weight                  444.50759 [g/mol]
   Molecular Formula                 C[22]H[27]F[3]O[4]S
   XLogP3                            3.2
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        444.158215
   MonoIsotopic Mass                 444.158215
   Topological Polar Surface Area    99.9
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        861
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5311101
