   Computed Properties
   Molecular Weight                  548.329564 [g/mol]
   Molecular Formula                 C[16]H[26]N[2]O[15]P[2]
   XLogP3-AA                         -4.8
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        548.080841
   MonoIsotopic Mass                 548.080841
   Topological Polar Surface Area    251
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        961
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]134

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892770
