   Computed Properties
   Molecular Weight                  550.64262 [g/mol]
   Molecular Formula                 C[31]H[38]N[2]O[7]
   XLogP3-AA                         4.1
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              12
   Tautomer Count                    220
   Exact Mass                        550.267902
   MonoIsotopic Mass                 550.267902
   Topological Polar Surface Area    145
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             14.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6438330
