   Computed Properties
   Molecular Weight                  791.028264 [g/mol]
   Molecular Formula                 C[45]H[76]O[7]P[2]
   XLogP3-AA                         13.7
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              29
   Exact Mass                        790.506628
   MonoIsotopic Mass                 790.506628
   Topological Polar Surface Area    113
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1470
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
