   Computed Properties
   Molecular Weight                  557.82738 [g/mol]
   Molecular Formula                 C[34]H[57]N[2]O[4]^+
   XLogP3-AA                         6.5
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Exact Mass                        557.431833
   MonoIsotopic Mass                 557.431833
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  40
   Formal Charge                     1
   Complexity                        958
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=39765
