   Computed Properties
   Molecular Weight                  190.10764 [g/mol]
   Molecular Formula                 C[6]H[6]O[7]
   XLogP3-AA                         -1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        190.011353
   MonoIsotopic Mass                 190.011353
   Topological Polar Surface Area    129
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        266
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Anion Count            4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]63

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=972
