   Computed Properties
   Molecular Weight                  524.165186 [g/mol]
   Molecular Formula                 C[10]H[15]N[4]O[15]P[3]
   XLogP3                            -6.2
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        523.974676
   MonoIsotopic Mass                 523.974676
   Topological Polar Surface Area    286
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        912
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]442

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439296
