   Computed Properties
   Molecular Weight                  754.908504 [g/mol]
   Molecular Formula                 C[37]H[72]O[11]P[2]
   XLogP3-AA                         12
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              39
   Exact Mass                        754.454986
   MonoIsotopic Mass                 754.454986
   Topological Polar Surface Area    166
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        938
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
