   Computed Properties
   Molecular Weight                  155.089562 [g/mol]
   Molecular Formula                 C[3]H[10]NO[4]P
   XLogP3-AA                         -4.3
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        155.034744
   MonoIsotopic Mass                 155.034744
   Topological Polar Surface Area    92.8
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        121
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440233
