   Computed Properties
   Molecular Weight                  262.284062 [g/mol]
   Molecular Formula                 C[6]H[15]O[5]PS[2]
   XLogP3-AA                         -0.3
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        262.009852
   MonoIsotopic Mass                 262.009852
   Topological Polar Surface Area    103
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        286
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]101

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=28213
