   Computed Properties
   Molecular Weight                  530.65628 [g/mol]
   Molecular Formula                 C[28]H[42]N[4]O[6]
   XLogP3-AA                         1.8
   H-Bond Donor                      8
   H-Bond Acceptor                   8
   Rotatable Bond Count              19
   Tautomer Count                    999
   Exact Mass                        530.310435
   MonoIsotopic Mass                 530.310435
   Topological Polar Surface Area    163
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        601
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
