   Computed Properties
   Molecular Weight                  543.356104 [g/mol]
   Molecular Formula                 C[17]H[27]N[3]O[13]P[2]
   XLogP3-AA                         -5.7
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    6
   Exact Mass                        543.101911
   MonoIsotopic Mass                 543.101911
   Topological Polar Surface Area    234
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]256

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15519421
