   Computed Properties
   Molecular Weight                  252.26314 [g/mol]
   Molecular Formula                 C[13]H[16]O[5]
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    13
   Exact Mass                        252.099774
   MonoIsotopic Mass                 252.099774
   Topological Polar Surface Area    80.7
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        411
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92421
