   Computed Properties
   Molecular Weight                  315.32058 [g/mol]
   Molecular Formula                 C[17]H[17]NO[5]
   XLogP3-AA                         0.7
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Exact Mass                        315.110673
   MonoIsotopic Mass                 315.110673
   Topological Polar Surface Area    68.2
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        563
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441594
