   Computed Properties
   Molecular Weight                  236.69742 [g/mol]
   Molecular Formula                 C[12]H[13]ClN[2]O
   XLogP3                            3
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        236.071641
   MonoIsotopic Mass                 236.071641
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        289
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]82

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=19587
