   Computed Properties
   Molecular Weight                  275.34284 [g/mol]
   Molecular Formula                 C[16]H[21]NO[3]
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        275.152144
   MonoIsotopic Mass                 275.152144
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        546
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442468
