   Computed Properties
   Molecular Weight                  333.38222 [g/mol]
   Molecular Formula                 C[17]H[23]N[3]O[4]
   XLogP3-AA                         0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        333.168856
   MonoIsotopic Mass                 333.168856
   Topological Polar Surface Area    90.9
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        481
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]143

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68563
