   Computed Properties
   Molecular Weight                  456.59934 [g/mol]
   Molecular Formula                 C[21]H[36]N[4]O[5]S
   XLogP3-AA                         1.3
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              11
   Tautomer Count                    24
   Exact Mass                        456.240641
   MonoIsotopic Mass                 456.240641
   Topological Polar Surface Area    126
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        688
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             14.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]242

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443377
