   Computed Properties
   Molecular Weight                  647.777382 [g/mol]
   Molecular Formula                 C[32]H[58]NO[10]P
   XLogP3-AA                         5.8
   H-Bond Donor                      0
   H-Bond Acceptor                   10
   Rotatable Bond Count              32
   Tautomer Count                    18
   Exact Mass                        647.379834
   MonoIsotopic Mass                 647.379834
   Topological Polar Surface Area    145
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        863
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
