   Computed Properties
   Molecular Weight                  200.054842 [g/mol]
   Molecular Formula                 C[4]H[3]F[7]O
   XLogP3-AA                         2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Exact Mass                        200.007212
   MonoIsotopic Mass                 200.007212
   Topological Polar Surface Area    9.2
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        121
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5206
