   Computed Properties
   Molecular Weight                  264.40302 [g/mol]
   Molecular Formula                 C[17]H[28]O[2]
   XLogP3                            5.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              12
   Exact Mass                        264.20893
   MonoIsotopic Mass                 264.20893
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        288
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16061034
