   Computed Properties
   Molecular Weight                  462.48806 [g/mol]
   Molecular Formula                 C[21]H[34]O[11]
   XLogP3-AA                         -1.7
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Exact Mass                        462.210112
   MonoIsotopic Mass                 462.210112
   Topological Polar Surface Area    175
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        697
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]100

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10457051
