   Computed Properties
   Molecular Weight                  746.8425 [g/mol]
   Molecular Formula                 C[41]H[50]N[2]O[11]
   XLogP3-AA                         2.6
   H-Bond Donor                      3
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Tautomer Count                    29
   Exact Mass                        746.34146
   MonoIsotopic Mass                 746.34146
   Topological Polar Surface Area    171
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1570
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 12
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
