   Computed Properties
   Molecular Weight                  540.51378 [g/mol]
   Molecular Formula                 C[25]H[32]O[13]
   XLogP3-AA                         0.7
   H-Bond Donor                      0
   H-Bond Acceptor                   13
   Rotatable Bond Count              13
   Exact Mass                        540.184291
   MonoIsotopic Mass                 540.184291
   Topological Polar Surface Area    159
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Ring Count             3
   Effective Rotor Count             14.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443345
