   Computed Properties
   Molecular Weight                  788.693362 [g/mol]
   Molecular Formula                 C[31]H[45]N[6]O[16]P
   XLogP3-AA                         -3.3
   H-Bond Donor                      11
   H-Bond Acceptor                   19
   Rotatable Bond Count              17
   Tautomer Count                    17
   Exact Mass                        788.262966
   MonoIsotopic Mass                 788.262966
   Topological Polar Surface Area    336
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1500
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
