   Computed Properties
   Molecular Weight                  173.16984 [g/mol]
   Molecular Formula                 C[6]H[11]N[3]O[3]
   XLogP3-AA                         -1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        173.080041
   MonoIsotopic Mass                 173.080041
   Topological Polar Surface Area    119
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        208
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]101

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=558
