   Computed Properties
   Molecular Weight                  363.79222 [g/mol]
   Molecular Formula                 C[18]H[18]ClNO[5]
   XLogP3-AA                         4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Exact Mass                        363.08735
   MonoIsotopic Mass                 363.08735
   Topological Polar Surface Area    65.1
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        455
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]166

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=34475
