   Computed Properties
   Molecular Weight                  269.72558 [g/mol]
   Molecular Formula                 C[16]H[12]ClNO
   XLogP3-AA                         4.3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        269.060742
   MonoIsotopic Mass                 269.060742
   Topological Polar Surface Area    33
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        362
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6141701
