   Computed Properties
   Molecular Weight                  348.37192 [g/mol]
   Molecular Formula                 C[21]H[18]NO[4]^+
   XLogP3-AA                         4.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        348.123583
   MonoIsotopic Mass                 348.123583
   Topological Polar Surface Area    40.8
   Heavy Atom Count                  26
   Formal Charge                     1
   Complexity                        516
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             5
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2703
