   Computed Properties
   Molecular Weight                  635.00442 [g/mol]
   Molecular Formula                 C[35]H[38]MgN[4]O[6]
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    73
   Exact Mass                        634.264177
   MonoIsotopic Mass                 634.264177
   Topological Polar Surface Area    128
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1580
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
