   Computed Properties
   Molecular Weight                  328.27298 [g/mol]
   Molecular Formula                 C[17]H[12]O[7]
   XLogP3-AA                         1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              0
   Exact Mass                        328.058303
   MonoIsotopic Mass                 328.058303
   Topological Polar Surface Area    75.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        529
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Ring Count             6
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442666
