   Computed Properties
   Molecular Weight                  147.23852 [g/mol]
   Molecular Formula                 C[6]H[13]NOS
   XLogP3-AA                         1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        147.071785
   MonoIsotopic Mass                 147.071785
   Topological Polar Surface Area    57.9
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        75.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]76

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25010757
