   Computed Properties
   Molecular Weight                  196.24448 [g/mol]
   Molecular Formula                 C[14]H[12]O
   XLogP3                            4.1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        196.088815
   MonoIsotopic Mass                 196.088815
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        195
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5284650
