   Computed Properties
   Molecular Weight                  254.23442 [g/mol]
   Molecular Formula                 C[9]H[18]O[8]
   XLogP3                            -3.5
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        254.100168
   MonoIsotopic Mass                 254.100168
   Topological Polar Surface Area    140
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        221
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Ring Count             1
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443265
