   Computed Properties
   Molecular Weight                  596.53398 [g/mol]
   Molecular Formula                 C[27]H[32]O[15]
   XLogP3-AA                         -0.9
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Tautomer Count                    90
   Exact Mass                        596.17412
   MonoIsotopic Mass                 596.17412
   Topological Polar Surface Area    245
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        924
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            9
   Feature 3D Ring Count             5
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]214

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114627
