   Computed Properties
   Molecular Weight                  276.74136 [g/mol]
   Molecular Formula                 C[13]H[9]ClN[2]OS
   XLogP3-AA                         3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        276.012412
   MonoIsotopic Mass                 276.012412
   Topological Polar Surface Area    67.2
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        294
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443277
