   Computed Properties
   Molecular Weight                  280.32282 [g/mol]
   Molecular Formula                 C[11]H[8]N[2]O[3]S[2]
   XLogP3-AA                         0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        279.997634
   MonoIsotopic Mass                 279.997634
   Topological Polar Surface Area    129
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        575
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459882
