   Computed Properties
   Molecular Weight                  368.50754 [g/mol]
   Molecular Formula                 C[21]H[36]O[5]
   XLogP3                            2.9
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              12
   Exact Mass                        368.256274
   MonoIsotopic Mass                 368.256274
   Topological Polar Surface Area    98
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        473
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]115

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281075
