   Computed Properties
   Molecular Weight                  461.53454 [g/mol]
   Molecular Formula                 C[20]H[21]N[4]O[5]S[2]^+
   XLogP3-AA                         1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    6
   Exact Mass                        461.095337
   MonoIsotopic Mass                 461.095337
   Topological Polar Surface Area    191
   Heavy Atom Count                  31
   Formal Charge                     1
   Complexity                        800
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]58

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9890450
