   Computed Properties
   Molecular Weight                  184.2753 [g/mol]
   Molecular Formula                 C[11]H[20]O[2]
   XLogP3-AA                         3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              7
   Exact Mass                        184.14633
   MonoIsotopic Mass                 184.14633
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        158
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]226

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7778
