   Computed Properties
   Molecular Weight                  601.287426 [g/mol]
   Molecular Formula                 C[14]H[26]N[3]O[17]P[3]
   XLogP3-AA                         -7.7
   H-Bond Donor                      9
   H-Bond Acceptor                   17
   Rotatable Bond Count              13
   Tautomer Count                    3
   Exact Mass                        601.047506
   MonoIsotopic Mass                 601.047506
   Topological Polar Surface Area    318
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]138

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443200
