   Computed Properties
   Molecular Weight                  257.07284 [g/mol]
   Molecular Formula                 C[10]H[6]Cl[2]N[2]O[2]
   XLogP3                            4.4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        255.980633
   MonoIsotopic Mass                 255.980633
   Topological Polar Surface Area    61.6
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        272
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13916
