   Computed Properties
   Molecular Weight                  688.91098 [g/mol]
   Molecular Formula                 C[29]H[52]O[12]S[3]
   XLogP3-AA                         6.5
   H-Bond Donor                      3
   H-Bond Acceptor                   12
   Rotatable Bond Count              11
   Exact Mass                        688.26209
   MonoIsotopic Mass                 688.26209
   Topological Polar Surface Area    216
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1360
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Anion Count            3
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73361
