   Computed Properties
   Molecular Weight                  159.18456 [g/mol]
   Molecular Formula                 C[10]H[9]NO
   XLogP3                            0.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        159.068414
   MonoIsotopic Mass                 159.068414
   Topological Polar Surface Area    20.3
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        222
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6748
