   Computed Properties
   Molecular Weight                  509.63222 [g/mol]
   Molecular Formula                 C[27]H[43]NO[8]
   XLogP3-AA                         -1.2
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              0
   Exact Mass                        509.298867
   MonoIsotopic Mass                 509.298867
   Topological Polar Surface Area    154
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        999
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442986
