   Computed Properties
   Molecular Weight                  332.366043 [g/mol]
   Molecular Formula                 C[19]H[21]FO[4]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    12
   Exact Mass                        332.142387
   MonoIsotopic Mass                 332.142387
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        723
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=253326
