   Computed Properties
   Molecular Weight                  352.29438 [g/mol]
   Molecular Formula                 C[19]H[12]O[7]
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        352.058303
   MonoIsotopic Mass                 352.058303
   Topological Polar Surface Area    91.3
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        640
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281406
