   Computed Properties
   Molecular Weight                  175.18396 [g/mol]
   Molecular Formula                 C[10]H[9]NO[2]
   XLogP3-AA                         1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        175.063329
   MonoIsotopic Mass                 175.063329
   Topological Polar Surface Area    42.2
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        217
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439701
