   Computed Properties
   Molecular Weight                  275.11908 [g/mol]
   Molecular Formula                 C[9]H[7]BrO[3]S
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        273.929927
   MonoIsotopic Mass                 273.929927
   Topological Polar Surface Area    79.7
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        224
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440275
