   Computed Properties
   Molecular Weight                  208.2967 [g/mol]
   Molecular Formula                 C[13]H[20]O[2]
   XLogP3                            4.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        208.14633
   MonoIsotopic Mass                 208.14633
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]69

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25641
