   Computed Properties
   Molecular Weight                  264.36326 [g/mol]
   Molecular Formula                 C[15]H[24]N[2]O[2]
   XLogP3-AA                         0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        264.183778
   MonoIsotopic Mass                 264.183778
   Topological Polar Surface Area    43.8
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        386
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442958
