   Computed Properties
   Molecular Weight                  328.44694 [g/mol]
   Molecular Formula                 C[16]H[26]NO[4]S^+
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        328.158254
   MonoIsotopic Mass                 328.158254
   Topological Polar Surface Area    68.8
   Heavy Atom Count                  22
   Formal Charge                     1
   Complexity                        307
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]113

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71774
