   Computed Properties
   Molecular Weight                  465.62272 [g/mol]
   Molecular Formula                 C[26]H[43]NO[6]
   XLogP3-AA                         2.9
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        465.309038
   MonoIsotopic Mass                 465.309038
   Topological Polar Surface Area    127
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        759
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10140
