   Computed Properties
   Molecular Weight                  208.23218 [g/mol]
   Molecular Formula                 C[7]H[12]O[5]S
   XLogP3-AA                         -0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Exact Mass                        208.040544
   MonoIsotopic Mass                 208.040544
   Topological Polar Surface Area    120
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        193
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]173

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25203497
