   Computed Properties
   Molecular Weight                  156.074322 [g/mol]
   Molecular Formula                 C[3]H[9]O[5]P
   XLogP3-AA                         -1.8
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        156.01876
   MonoIsotopic Mass                 156.01876
   Topological Polar Surface Area    87
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        117
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440156
