   Computed Properties
   Molecular Weight                  363.36668 [g/mol]
   Molecular Formula                 C[20]H[17]N[3]O[4]
   XLogP3-AA                         0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        363.121906
   MonoIsotopic Mass                 363.121906
   Topological Polar Surface Area    106
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        775
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72402
