   Computed Properties
   Molecular Weight                  428.310004 [g/mol]
   Molecular Formula                 C[18]H[22]O[8]P[2]
   XLogP3                            2.5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Exact Mass                        428.078991
   MonoIsotopic Mass                 428.078991
   Topological Polar Surface Area    134
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        568
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3032325
