   Computed Properties
   Molecular Weight                  306.86854 [g/mol]
   Molecular Formula                 C[16]H[31]ClO[3]
   XLogP3-AA                         5.3
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              14
   Exact Mass                        306.196173
   MonoIsotopic Mass                 306.196173
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        234
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]144

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656826
