   Computed Properties
   Molecular Weight                  294.38924 [g/mol]
   Molecular Formula                 C[16]H[26]N[2]O[3]
   XLogP3                            3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        294.194343
   MonoIsotopic Mass                 294.194343
   Topological Polar Surface Area    64.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        295
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6843
